run,time,X:VCD,X:Glc,X:Lac,X:Titer,F:Glc
0,0,0.6785714285714286,34.48979591836735,0.0,0.0,0.0
0,1,3.870961484885737,34.69510415597351,4.357578352109893,1.20501672225438,16.632653061224488
0,2,8.436587690633816,40.099581374837136,13.456545334575603,12.897765102526241,16.632653061224488
0,3,13.306839111573014,42.8875535412218,29.054150350730346,67.17701891951424,16.632653061224488
0,4,16.862212367921696,44.015791167737476,49.99383974863705,207.0527883359284,16.632653061224488
0,5,18.061040388066246,43.77092574160436,74.43527763718829,389.57331559510135,16.632653061224488
0,6,16.870344926518786,44.20511543896376,98.97204264838209,611.5941008503423,16.632653061224488
0,7,14.279399563015524,47.268683887546125,120.95056934308798,832.1340305563908,16.632653061224488
0,8,11.132709929761871,52.41603080643572,138.31471972101377,1017.6002272551588,16.632653061224488
0,9,8.117374761907646,65.33224339870866,150.76138388724897,1159.8986905014112,16.632653061224488
0,10,5.170235553219307,81.45873707267702,158.65171480683787,1248.4936400532035,16.632653061224488
0,11,2.8766694574947453,98.70939673949636,162.29506885125886,1306.145472865785,0.0
0,12,1.4911087806015177,102.57182972733955,165.62619263040727,1361.3643405490245,0.0
0,13,0.7141771720930772,106.48395306156452,167.71322589329776,1389.2532709371494,0.0
0,14,0.28216171484691405,110.01232974869968,169.16001527865225,1399.7908620437793,0.0
1,0,0.5153061224489796,32.857142857142854,0.0,0.0,0.0
1,1,3.1260565566619705,33.9010022279741,3.5374361037980178,0.7695187033224896,0.0
1,2,7.391259719080787,23.660527909500825,11.525133294210054,9.49033881624286,19.081632653061224
1,3,12.341305206323478,28.969337177047578,25.592936692759665,60.83034199230063,19.081632653061224
1,4,17.08806017715544,33.05173765215441,45.775090505642446,200.01228805962202,19.081632653061224
1,5,19.405944708805606,35.077373396760414,71.08714032754439,372.7245431931694,19.081632653061224
1,6,18.744038452134703,37.63337315691994,97.85405036186569,591.8304799499836,19.081632653061224
1,7,16.263384699534093,42.282351792388646,122.75364364350575,823.0990686291167,19.081632653061224
1,8,13.151040883819068,48.40779446336445,143.52910060828157,1012.5849355656386,19.081632653061224
1,9,10.01203494054556,60.79662076076205,159.739279378118,1140.7116144259587,19.081632653061224
1,10,6.9816307349054805,78.79380465524775,170.70487336210329,1240.919890107786,19.081632653061224
1,11,4.384545073058147,98.56086232776887,176.74369884526905,1263.5404995661647,0.0
1,12,2.717764031107411,101.5161526483318,182.02858610508312,1285.5451452401007,0.0
1,13,1.642063331071389,104.37337428290897,185.2263553931139,1296.632231775718,0.0
1,14,0.9396617801002107,107.0859835244389,187.28122439529372,1302.3280936993235,0.0
2,0,0.6173469387755102,40.20408163265306,0.0,0.0,0.0
2,1,3.713406299675299,42.4547636216619,4.206249482356235,1.121224389761396,0.0
2,2,8.382897213825856,31.7812954512262,13.406198636151885,12.80093769732533,19.693877551020407
2,3,13.272991912178089,37.384379214536494,28.80781399132658,68.99549789882562,19.693877551020407
2,4,17.06357954628949,41.45640501951565,49.65106927805203,210.97671467894895,19.693877551020407
2,5,18.380785361583296,44.143187533850835,74.23799188448528,391.92154071737644,19.693877551020407
2,6,17.140638451061232,47.62290810186202,98.9798620540692,612.9990132538686,19.693877551020407
2,7,14.366631668165597,53.78937996047668,121.12930869765232,833.0287853746402,19.693877551020407
2,8,10.940836861451151,62.05607868802996,138.17137860293673,1004.8944279625807,19.693877551020407
2,9,7.332579861976766,80.55042827168819,149.28232478106173,1126.4630399773425,19.693877551020407
2,10,4.103480547233886,104.91093448527924,154.73814357222233,1172.4172137114583,19.693877551020407
2,11,2.3773745193449205,128.68311713447713,156.71521638875052,1187.0513586363088,0.0
2,12,1.5824166166990774,133.84287844153025,159.77057097176666,1205.37020850991,0.0
2,13,1.1442688908391576,138.076944383755,162.00590089574075,1215.3170668705457,0.0
2,14,0.8871396543765356,141.92923150841565,163.76336200525782,1220.079948085445,0.0
3,0,0.7908163265306123,66.3265306122449,0.0,0.0,0.0
3,1,4.0250207136721095,70.60279634050099,4.510734404831434,1.432629917746791,15.408163265306122
3,2,8.262293500218732,77.58700939276942,13.588437343890119,15.132596279903554,15.408163265306122
